ID,SHOW,STATE,TIME
"1242" ,"733" ,"NOMAL" ,"2023/05/08 00:13:34" 
"1243" ,"649" ,"NOMAL" ,"2023/05/08 00:14:05" 
"1244" ,"759" ,"NOMAL" ,"2023/05/08 00:14:36" 
"1245" ,"665" ,"NOMAL" ,"2023/05/08 00:15:07" 
"1246" ,"615" ,"NOMAL" ,"2023/05/08 00:15:38" 
"1247" ,"612" ,"NOMAL" ,"2023/05/08 00:16:09" 
"1248" ,"604" ,"NOMAL" ,"2023/05/08 00:16:40" 
"1249" ,"601" ,"NOMAL" ,"2023/05/08 00:17:11" 
"1250" ,"601" ,"NOMAL" ,"2023/05/08 00:17:42" 
"1251" ,"605" ,"NOMAL" ,"2023/05/08 00:18:13" 
"1252" ,"603" ,"NOMAL" ,"2023/05/08 00:18:44" 
"1253" ,"605" ,"NOMAL" ,"2023/05/08 00:19:15" 
"1254" ,"604" ,"NOMAL" ,"2023/05/08 00:19:46" 
"1255" ,"606" ,"NOMAL" ,"2023/05/08 00:20:17" 
"1256" ,"603" ,"NOMAL" ,"2023/05/08 00:20:48" 
"1257" ,"604" ,"NOMAL" ,"2023/05/08 00:21:19" 
"1258" ,"605" ,"NOMAL" ,"2023/05/08 00:21:50" 
"1259" ,"605" ,"NOMAL" ,"2023/05/08 00:22:21" 
"1260" ,"605" ,"NOMAL" ,"2023/05/08 00:22:52" 
"1261" ,"607" ,"NOMAL" ,"2023/05/08 00:23:23" 
"1262" ,"607" ,"NOMAL" ,"2023/05/08 00:23:54" 
"1263" ,"609" ,"NOMAL" ,"2023/05/08 00:24:25" 
"1264" ,"609" ,"NOMAL" ,"2023/05/08 00:24:56" 
"1265" ,"612" ,"NOMAL" ,"2023/05/08 00:25:27" 
"1266" ,"613" ,"NOMAL" ,"2023/05/08 00:25:58" 
"1267" ,"611" ,"NOMAL" ,"2023/05/08 00:26:29" 
"1268" ,"607" ,"NOMAL" ,"2023/05/08 00:27:00" 
"1269" ,"607" ,"NOMAL" ,"2023/05/08 00:27:31" 
"1270" ,"610" ,"NOMAL" ,"2023/05/08 00:28:02" 
"1271" ,"613" ,"NOMAL" ,"2023/05/08 00:28:33" 
"1272" ,"617" ,"NOMAL" ,"2023/05/08 00:29:04" 
"1273" ,"623" ,"NOMAL" ,"2023/05/08 00:29:35" 
"1274" ,"619" ,"NOMAL" ,"2023/05/08 00:30:06" 
"1275" ,"611" ,"NOMAL" ,"2023/05/08 00:30:37" 
"1276" ,"607" ,"NOMAL" ,"2023/05/08 00:31:08" 
"1277" ,"608" ,"NOMAL" ,"2023/05/08 00:31:39" 
"1278" ,"610" ,"NOMAL" ,"2023/05/08 00:32:10" 
"1279" ,"611" ,"NOMAL" ,"2023/05/08 00:32:41" 
"1280" ,"612" ,"NOMAL" ,"2023/05/08 00:33:12" 
"1281" ,"614" ,"NOMAL" ,"2023/05/08 00:33:43" 
"1282" ,"612" ,"NOMAL" ,"2023/05/08 00:34:14" 
"1283" ,"613" ,"NOMAL" ,"2023/05/08 00:34:45" 
"1284" ,"615" ,"NOMAL" ,"2023/05/08 00:35:16" 
"1285" ,"614" ,"NOMAL" ,"2023/05/08 00:35:47" 
"1286" ,"614" ,"NOMAL" ,"2023/05/08 00:36:18" 
"1287" ,"615" ,"NOMAL" ,"2023/05/08 00:36:49" 
"1288" ,"616" ,"NOMAL" ,"2023/05/08 00:37:20" 
"1289" ,"615" ,"NOMAL" ,"2023/05/08 00:37:51" 
"1290" ,"614" ,"NOMAL" ,"2023/05/08 00:38:22" 
"1291" ,"613" ,"NOMAL" ,"2023/05/08 00:38:53" 
"1292" ,"615" ,"NOMAL" ,"2023/05/08 00:39:24" 
"1293" ,"615" ,"NOMAL" ,"2023/05/08 00:39:55" 
"1294" ,"615" ,"NOMAL" ,"2023/05/08 00:40:26" 
"1295" ,"617" ,"NOMAL" ,"2023/05/08 00:40:57" 
"1296" ,"618" ,"NOMAL" ,"2023/05/08 00:41:28" 
"1297" ,"615" ,"NOMAL" ,"2023/05/08 00:41:59" 
"1298" ,"614" ,"NOMAL" ,"2023/05/08 00:42:30" 
"1299" ,"615" ,"NOMAL" ,"2023/05/08 00:43:01" 
"1300" ,"616" ,"NOMAL" ,"2023/05/08 00:43:32" 
"1301" ,"620" ,"NOMAL" ,"2023/05/08 00:44:03" 
"1302" ,"621" ,"NOMAL" ,"2023/05/08 00:44:34" 
"1303" ,"621" ,"NOMAL" ,"2023/05/08 00:45:05" 
"1304" ,"621" ,"NOMAL" ,"2023/05/08 00:45:36" 
"1305" ,"618" ,"NOMAL" ,"2023/05/08 00:46:07" 
"1306" ,"619" ,"NOMAL" ,"2023/05/08 00:46:38" 
"1307" ,"618" ,"NOMAL" ,"2023/05/08 00:47:09" 
"1308" ,"620" ,"NOMAL" ,"2023/05/08 00:47:40" 
"1309" ,"617" ,"NOMAL" ,"2023/05/08 00:48:11" 
"1310" ,"618" ,"NOMAL" ,"2023/05/08 00:48:42" 
"1311" ,"618" ,"NOMAL" ,"2023/05/08 00:49:13" 
"1312" ,"616" ,"NOMAL" ,"2023/05/08 00:49:44" 
"1313" ,"615" ,"NOMAL" ,"2023/05/08 00:50:15" 
"1314" ,"613" ,"NOMAL" ,"2023/05/08 00:50:46" 
"1315" ,"614" ,"NOMAL" ,"2023/05/08 00:51:17" 
"1316" ,"616" ,"NOMAL" ,"2023/05/08 00:51:48" 
"1317" ,"614" ,"NOMAL" ,"2023/05/08 00:52:19" 
"1318" ,"615" ,"NOMAL" ,"2023/05/08 00:52:50" 
"1319" ,"616" ,"NOMAL" ,"2023/05/08 00:53:21" 
"1320" ,"617" ,"NOMAL" ,"2023/05/08 00:53:52" 
"1321" ,"617" ,"NOMAL" ,"2023/05/08 00:54:23" 
"1322" ,"616" ,"NOMAL" ,"2023/05/08 00:54:54" 
"1323" ,"618" ,"NOMAL" ,"2023/05/08 00:55:25" 
"1324" ,"617" ,"NOMAL" ,"2023/05/08 00:55:56" 
"1325" ,"621" ,"NOMAL" ,"2023/05/08 00:56:27" 
"1326" ,"622" ,"NOMAL" ,"2023/05/08 00:56:58" 
"1327" ,"619" ,"NOMAL" ,"2023/05/08 00:57:29" 
"1328" ,"618" ,"NOMAL" ,"2023/05/08 00:58:00" 
"1329" ,"620" ,"NOMAL" ,"2023/05/08 00:58:31" 
"1330" ,"620" ,"NOMAL" ,"2023/05/08 00:59:02" 
"1331" ,"621" ,"NOMAL" ,"2023/05/08 00:59:33" 
"1332" ,"619" ,"NOMAL" ,"2023/05/08 01:00:04" 
"1333" ,"622" ,"NOMAL" ,"2023/05/08 01:00:35" 
"1334" ,"620" ,"NOMAL" ,"2023/05/08 01:01:06" 
"1335" ,"623" ,"NOMAL" ,"2023/05/08 01:01:37" 
"1336" ,"622" ,"NOMAL" ,"2023/05/08 01:02:08" 
"1337" ,"625" ,"NOMAL" ,"2023/05/08 01:02:39" 
"1338" ,"622" ,"NOMAL" ,"2023/05/08 01:03:10" 
"1339" ,"621" ,"NOMAL" ,"2023/05/08 01:03:41" 
"1340" ,"619" ,"NOMAL" ,"2023/05/08 01:04:12" 
"1341" ,"621" ,"NOMAL" ,"2023/05/08 01:04:43" 
"1342" ,"622" ,"NOMAL" ,"2023/05/08 01:05:14" 
"1343" ,"622" ,"NOMAL" ,"2023/05/08 01:05:45" 
"1344" ,"621" ,"NOMAL" ,"2023/05/08 01:06:16" 
"1345" ,"623" ,"NOMAL" ,"2023/05/08 01:06:47" 
"1346" ,"625" ,"NOMAL" ,"2023/05/08 01:07:18" 
"1347" ,"623" ,"NOMAL" ,"2023/05/08 01:07:49" 
"1348" ,"622" ,"NOMAL" ,"2023/05/08 01:08:20" 
"1349" ,"625" ,"NOMAL" ,"2023/05/08 01:08:51" 
"1350" ,"626" ,"NOMAL" ,"2023/05/08 01:09:22" 
"1351" ,"627" ,"NOMAL" ,"2023/05/08 01:09:53" 
"1352" ,"624" ,"NOMAL" ,"2023/05/08 01:10:24" 
"1353" ,"626" ,"NOMAL" ,"2023/05/08 01:10:55" 
"1354" ,"623" ,"NOMAL" ,"2023/05/08 01:11:26" 
"1355" ,"626" ,"NOMAL" ,"2023/05/08 01:11:57" 
"1356" ,"625" ,"NOMAL" ,"2023/05/08 01:12:28" 
"1357" ,"625" ,"NOMAL" ,"2023/05/08 01:12:59" 
"1358" ,"626" ,"NOMAL" ,"2023/05/08 01:13:30" 
"1359" ,"628" ,"NOMAL" ,"2023/05/08 01:14:01" 
"1360" ,"625" ,"NOMAL" ,"2023/05/08 01:14:32" 
"1361" ,"626" ,"NOMAL" ,"2023/05/08 01:15:03" 
"1362" ,"625" ,"NOMAL" ,"2023/05/08 01:15:34" 
"1363" ,"629" ,"NOMAL" ,"2023/05/08 01:16:05" 
"1364" ,"626" ,"NOMAL" ,"2023/05/08 01:16:36" 
"1365" ,"627" ,"NOMAL" ,"2023/05/08 01:17:07" 
"1366" ,"627" ,"NOMAL" ,"2023/05/08 01:17:38" 
